x_m,T_c_K,T_w_K,h_W_m2K,Re,Nu,f,dP_cum_Pa,T_sat_K,DeltaT_sat_K
0.0,560.0,667.201045834866,86603.99042494874,964575.4126781535,1791.8066984472157,0.010096071741779908,0.0,584.1471469665152,-83.05389886835087
0.03,561.0721985979299,647.4420133591726,107491.70150117438,1651048.49545728,2244.7681873535153,0.008826662425710657,4441.364118975503,584.1471469665152,-63.29486639265747
0.06,562.1480926146106,648.3291571591999,107727.1253968296,1660061.6871045574,2249.8977502823136,0.0088146570141987,8876.868725777498,584.1471469665152,-64.18201019268474
0.09,563.2235972333563,649.0336740912305,108192.86833181871,1677979.3794661027,2260.0471419082564,0.008791031170569539,13300.841527437144,584.1471469665152,-64.88652712471537
0.12,564.2987490017786,649.7409220331988,108658.73394410452,1696017.2869700985,2270.2011853871263,0.008767563221298761,17713.358699265376,584.1471469665152,-65.59377506668363
0.15,565.3735476803729,650.4492354817196,109126.8091620443,1714257.3317530125,2280.4053746975355,0.008744147420698812,22114.444807392036,584.1471469665152,-66.30208851520445
0.18,566.4479933599896,651.1586251297899,109597.0854314537,1732701.084223809,2290.659543688188,0.008720784666677419,26504.124859763957,584.1471469665152,-67.01147816327477
0.21,567.5220861293959,651.8690868433483,110069.57293611854,1751350.8625291525,2300.963934732022,0.00869747491173074,30882.42384466975,584.1471469665152,-67.72193987683318
0.24,568.5958260782121,652.5806166182233,110544.28173639621,1770209.0046786584,2311.3187876590464,0.008674218116116995,35249.36673452953,584.1471469665152,-68.43346965170815
0.27,569.6692132968832,653.2932104496372,111021.2219354726,1789277.8752941547,2321.724343381312,0.008651014239522857,39604.978485616426,584.1471469665152,-69.14606348312202
0.3,570.7422478766771,654.006864333428,111500.4036780679,1808559.8658518149,2332.180843865553,0.008627863241137899,43949.2840378143,584.1471469665152,-69.85971736691283
0.32999999999999996,571.814929909682,654.7215742661359,111981.83715060107,1828057.3949845845,2342.688532137622,0.00860476507965643,48282.308314376336,584.1471469665152,-70.57442729962077
0.36,572.8872594888037,655.4373362450975,112465.5325813417,1847772.9087874328,2353.2476522866596,0.008581719713279983,52604.076221684656,584.1471469665152,-71.29018927858237
0.39,573.9592367077637,656.154146268542,112951.50024056202,1867708.8811259705,2363.8584494692723,0.008558727099719833,56914.61264901116,584.1471469665152,-72.00699930202688
0.42,575.0308616610962,656.8720003356843,113439.75044069052,1887867.8139484902,2374.5211699137444,0.008535787196199478,61213.942468279405,584.1471469665152,-72.72485336916918
0.44999999999999996,576.1021344441457,657.5908944468199,113930.29353646506,1908252.2376014353,2385.23606092425,0.008512899959457178,65502.090533827715,584.1471469665152,-73.44374748030475
0.48,577.1730551530646,658.3108246034177,114423.13992508734,1928864.7111483656,2396.0033708850947,0.008490065345748478,69779.08168217332,584.1471469665152,-74.16367763690255
0.51,578.2436238848106,659.0317868082136,114918.30004637713,1949707.8226924124,2406.8233492649533,0.008467283310848768,74044.94073177775,584.1471469665152,-74.88463984169846
0.54,579.3138407371441,659.7537770653029,115415.78438292799,1970784.1897023243,2417.69624662115,0.008444553810055825,78299.6924828133,584.1471469665152,-75.60663009878772
0.57,580.3837058086258,660.476791380232,115915.60346026302,1992096.45934209,2428.6223146039397,0.008421876798192379,82543.36171693074,584.1471469665152,-76.32964441371689
0.6,581.4532191986137,661.2008257600912,116417.76784699052,2013647.30880417,2439.601805960793,0.00839925222960872,86775.97319702807,584.1471469665152,-77.05367879357607
0.63,582.5223810072614,661.9258762136049,116922.2881549619,2035439.4456464597,2450.634974540735,0.008376680058185254,90997.55166702061,584.1471469665152,-77.7787292470897
0.6599999999999999,583.5911913355144,662.6519387512227,117429.17503942818,2057475.6081328832,2461.7220752986514,0.008354160237335144,95208.12185161213,584.1471469665152,-78.50479178470755
0.69,584.6596502851083,663.3790093852099,117938.43919919884,2079758.565577823,2472.86336429966,0.008331692720006879,99407.70845606722,584.1471469665152,-79.23186241869473
0.72,585.7277579585659,664.1070841297372,118450.09137679961,2102291.118694271,2484.059098723458,0.008309277458686936,103596.33616598485,584.1471469665152,-79.9599371632221
0.75,586.7955144591945,664.8361590009703,118964.14235863218,2125076.099945851,2495.3095368687145,0.008286914405402397,107774.0296470731,584.1471469665152,-80.68901203445512
0.78,587.8629198910833,665.5662300171581,119480.60297513366,2148116.373902698,2506.614938157461,0.008264603511723595,111940.81354492516,584.1471469665152,-81.41908305064294
0.8099999999999999,588.9299743591008,666.2972931987217,119999.48410093713,2171414.837601275,2517.9755631395146,0.008242344728766756,116096.71248479643,584.1471469665152,-82.15014623220657
0.84,589.9966779688922,667.0293445683425,120520.79665503201,2194974.4209081004,2529.391673496899,0.00822013800719669,120241.75107138291,584.1471469665152,-82.88219760182733
0.87,591.0630308268765,667.7623801510489,121044.55160092584,2218798.0868875235,2540.8635320482986,0.008197983297229438,124375.95388860078,584.1471469665152,-83.61523318453374
0.8999999999999999,592.1290330402438,668.4963959743037,121570.7599468063,2242888.8321735263,2552.3914027535266,0.008175880548634959,128499.34549936718,584.1471469665152,-84.34924900778856
0.9299999999999999,593.1946847169531,669.2313880680905,122099.43274570376,2267249.687345595,2563.9755507180034,0.008153829710739826,132611.95044538227,584.1471469665152,-85.08424110157534
0.96,594.2599859657289,669.9673524649996,122630.58109565408,2291883.717308731,2575.6162421972494,0.008131830732429927,136713.79324691248,584.1471469665152,-85.82020549848448
0.99,595.3249368960587,670.7042852003134,123164.21613986284,2316794.021677652,2587.3137446014134,0.008109883562153164,140804.89840257497,584.1471469665152,-86.55713823379824
1.02,596.3895376181907,671.4421823120912,123700.34906686963,2341983.7351651937,2599.068326499801,0.008087988147922165,144885.29038912334,584.1471469665152,-87.29503534557603
1.05,597.4537882431304,672.1810398412538,124238.99111071245,2367456.0279749692,2610.8802576254184,0.008066144437317027,148954.99366123474,584.1471469665152,-88.03389287473863
1.08,598.5176888826381,672.9208538316673,124780.15355109396,2393214.106198363,2622.749808879553,0.008044352377488018,153014.0326512979,584.1471469665152,-88.77370686515212
1.1099999999999999,599.5812396492266,673.6616203302266,125323.84771354702,2419261.212215857,2634.6772523363484,0.00802261191515834,157062.4317692027,584.1471469665152,-89.51447336371143
1.14,600.6444406561576,674.4033353869381,125870.0849696014,2445600.6251027617,2646.6628612474074,0.00800092299662687,161100.21540213088,584.1471469665152,-90.25618842042297
1.17,601.7072920174393,675.145995055002,126418.87673695154,2472235.6610394246,2658.7069100464214,0.007979285567770895,165127.40791434806,584.1471469665152,-90.99884808848685
1.2,602.7697938478237,675.8895953908943,126970.23447962376,2499169.673725886,2670.809674353795,0.007957699574048899,169144.03364699692,584.1471469665152,-91.74244842437918
